139.5,139.5,135.699997,136.300003
136.300003,137.75,134.300003,134.949997
137.449997,138.149994,130,133.25
133.600006,133.949997,129.350006,131.600006
131.949997,135.100006,131,132.600006
133.199997,133.199997,122.25,124.199997
123.699997,124.949997,120.349998,121.25
123,124.699997,117.400002,118
119.5,121.949997,117.650002,121.199997
121,122.5,119.949997,121.25
121.900002,121.900002,117.25,120.849998
121,121.75,118.099998,119
119.949997,119.949997,116.150002,116.650002
117.25,118.349998,115.099998,116.599998
117.099998,119.199997,114.349998,115.800003
116.900002,119,115.300003,118.550003
117.400002,119.400002,117.199997,118
118.5,120,117.400002,118.25
118.75,120.349998,117.800003,119.949997
119.900002,121.75,119,121.400002
122,123.099998,120.400002,121.400002
121,125.5,120.599998,121.849998
122.599998,122.800003,119.849998,121.199997
121.199997,121.949997,120.150002,120.599998
121.150002,126,119.599998,125.449997
126.900002,130.899994,126.099998,129.399994
130.050003,132.800003,127.199997,130.399994
130.399994,130.850006,123.099998,124.550003
123.75,126.400002,122.650002,125.800003
126.5,127.349998,123.699997,124.199997
125.5,126.449997,123.900002,125.849998
126,127.25,124.949997,125.849998
125.849998,125.849998,121.699997,122
122.400002,124.599998,120.599998,124.099998
124.699997,128.300003,123.300003,127.25
127.650002,127.650002,121.099998,121.400002
122,122.699997,116.900002,118
117.900002,119.300003,115.949997,118.300003
119.550003,119.550003,112.099998,112.599998
113.900002,113.900002,109.25,110.300003
110.650002,111.099998,108.349998,109.550003
111.099998,114.25,110.050003,112.550003
113,113,108.650002,109
109.099998,109.949997,101.400002,102.699997
102.699997,107.400002,101.75,106.650002
104.75,107.099998,102.849998,105.400002
104.699997,107.050003,103,104.849998
104.300003,104.300003,99.150002,103.199997
101.599998,105.25,101.599998,104.25
104.900002,105.699997,97.050003,97.650002
98.849998,101,96.550003,100.099998
100.550003,101.699997,98.699997,99.900002
100,102.300003,97.150002,98.099998
98.5,101.449997,98.150002,101.050003
99.550003,103.199997,99.449997,102.400002
102.949997,103.199997,101.199997,102.550003
102.5,102.5,97.900002,98.75
98.75,99.699997,93.25,94.800003
94.199997,94.949997,89.75,90.550003
90.599998,94.550003,90,93.449997
99.75,99.800003,91.5,95.050003
97.199997,99.199997,96.599998,97.25
97.400002,97.650002,93.800003,94.5
93.900002,95.900002,91.400002,91.900002
92.599998,93.599998,89.099998,92.599998
93.300003,93.400002,90.449997,91.449997
91.550003,93.699997,91,93.300003
93.699997,94.150002,91.849998,93.599998
94,94.849998,93.25,94.300003
94.050003,96.25,93.349998,95.550003
95.75,99.599998,95.550003,99.050003
100,102.449997,98.949997,101.25
100.900002,101.349998,96.75,99.849998
99.050003,100.25,97.650002,98.849998
98.5,99.550003,94.800003,95.150002
95.949997,96.849998,94.400002,96
95.949997,95.949997,93.75,94.550003
94.75,102.699997,90.900002,100.25
102.900002,103.050003,98.5,100.599998
100.599998,101.550003,98.699997,99.150002
99,99,93.099998,93.599998
94,97.650002,93.849998,95.800003
94.900002,96.699997,93.849998,95.150002
95.400002,95.550003,91.5,93.050003
94.5,94.699997,85.699997,91.25
90.550003,93.050003,89.449997,90.849998
91.900002,92.400002,88,88.699997
88.699997,89.25,85.699997,87.099998
86.550003,91.5,86.050003,91.050003
90.300003,90.300003,87.300003,87.800003
88.650002,91.199997,86.349998,90.800003
89,90.949997,87.150002,88.300003
88.650002,88.75,86.900002,88
88.599998,89.849998,87.050003,87.300003
87.300003,89.400002,86.300003,89
89.449997,90.800003,88.099998,89.75
90,92.5,89.150002,90.150002
90.099998,92.849998,89.550003,92.550003
92.949997,93.550003,88,89.900002
90.400002,92.099998,88.75,91.5
92.400002,92.550003,91.349998,91.699997
91.300003,93.599998,90.349998,93.050003
93.5,97.099998,92.800003,95.550003
96.099998,99,95.699997,97.199997
97.599998,101,97,99.949997
100.550003,103.75,100.5,102
102.150002,103.949997,101.199997,101.849998
101.75,101.949997,98.699997,99.400002
99.800003,100.699997,95.699997,96.099998
96.199997,97.099998,93.349998,93.800003
94,98.900002,94,96.5
97,97.349998,93,93.349998
93.400002,94,90.599998,93.300003
93.900002,96.550003,93.699997,94.300003
94.699997,96.150002,94.349998,95.849998
96,99.5,95.849998,98.900002
100,101.300003,98.050003,98.949997
99.400002,100.449997,98.349998,98.599998
98.650002,99.800003,98.400002,99.050003
99.050003,100.849998,98.900002,100.550003
101.300003,103.150002,99.150002,99.900002
100.349998,102.699997,99.400002,102.199997
103,106.800003,102.599998,106.449997
